"0","#Log-rank test"
"0","survdiff(Surv(Time, Status) ~Treatment, data = Gastric)"
"1","Call:
"
"1","survdiff(formula = Surv(Time, Status) ~ Treatment, data = Gastric)
"
"1","
"
"1","           "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
Treatment=0"
"1"," 45"
"1","       37"
"1","     41.9"
"1","     0.567"
"1","      1.32"
"1","
Treatment=1"
"1"," 45"
"1","       37"
"1","     32.1"
"1","     0.739"
"1","      1.32"
"1","
"
"1","
 Chisq="
"1"," "
"1","1.3"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.3"
"1"," "
"1","
"
"0","(37 / 32.1) / (37 / 41.9)"
"1","[1]"
"1"," 1.305296"
"1","
"
"0","#Cox PH model"
"0","coxph(Surv(Time, Status) ~Treatment, data = Gastric)"
"1","Call:
"
"1","coxph(formula = Surv(Time, Status) ~ Treatment, data = Gastric)
"
"1","
"
"1","         "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
Treatment"
"1"," 0.2648"
"1","    1.3031"
"1","   0.2332"
"1"," 1.135"
"1"," 0.256"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","1.29"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.257"
"1",""
"1","
"
"1","n="
"1"," "
"1","90"
"1",", number of events="
"1"," "
"1","74"
"1"," "
"1","
"
"0","#Exponential model"
"0","survreg(Surv(Time, Status) ~ Treatment, data = Gastric)"
"1","Call:
"
"1","survreg(formula = Surv(Time, Status) ~ Treatment, data = Gastric)
"
"1","
Coefficients:
"
"1","(Intercept) "
"1","  Treatment "
"1","
"
"1","  6.5936489 "
"1"," -0.2568856 "
"1","
"
"1","
Scale="
"1"," "
"1","0.9758231"
"1"," "
"1","
"
"1","
Loglik(model)="
"1"," "
"1","-552.2"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-552.8"
"1","
	Chisq="
"1"," "
"1","1.28"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.258"
"1"," "
"1","
"
"1","n="
"1"," "
"1","90"
"1"," "
"1","
"
"0","h0 = function(x) dexp(x, rate = 1/exp(6.5936489)) / (1 - pexp(x, rate = 1/exp(6.5936489)))"
"0","h1 = function(x) dexp(x, rate = 1/exp(6.5936489 - 0.2568856)) / (1 - pexp(x, rate = 1/exp(6.5936489 - 0.2568856)))"
"0",""
"0","h1(5) / h0(5)"
"1","[1]"
"1"," 1.292897"
"1","
"
"0","h1(20) / h0(20)"
"1","[1]"
"1"," 1.292897"
"1","
"
