"0","m = coxph(Surv(Time, Status) ~ExcisionStatus, data = Burns)"
"0","m"
"1","Call:
"
"1","coxph(formula = Surv(Time, Status) ~ ExcisionStatus, data = Burns)
"
"1","
"
"1","              "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","      p"
"1","
ExcisionStatus"
"1"," -0.7702"
"1","    0.4629"
"1","   0.3157"
"1"," -2.44"
"1"," 0.0147"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","5.7"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.01693"
"1",""
"1","
"
"1","n="
"1"," "
"1","154"
"1",", number of events="
"1"," "
"1","48"
"1"," "
"1","
"
