"0","coxph(Surv(start, stop, Status.time) ~Excision + Excision:stop, data = BurnsTVC)"
"2","a variable appears on both the left and right sides of the formula"
"1","Call:
"
"1","coxph(formula = Surv(start, stop, Status.time) ~ Excision + Excision:stop, 
"
"1","    data = BurnsTVC)
"
"1","
"
"1","             "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","     p"
"1","
Excision     "
"1"," -1.92521"
"1","   0.14584"
"1","  1.30149"
"1"," -1.479"
"1"," 0.139"
"1","
Excision:stop"
"1","  0.08432"
"1","   1.08797"
"1","  0.09539"
"1","  0.884"
"1"," 0.377"
"1","
"
"1","
"
"1","Likelihood ratio test="
"1",""
"1","5.23"
"1",""
"1","  on "
"1",""
"1","2"
"1",""
"1"," df,"
"1",""
"1"," p="
"1",""
"1","0.07334"
"1",""
"1","
"
"1","n="
"1"," "
"1","3357"
"1",", number of events="
"1"," "
"1","48"
"1"," "
"1","
"
