"0","m = survreg( Surv(UnemSpell,(1-Censored))~CountyUnemRate, dist ='gaussian', data=Unemployment )"
"0",""
"0","summary(m)"
"1","
Call:
"
"1","survreg(formula = Surv(UnemSpell, (1 - Censored)) ~ CountyUnemRate, 
"
"1","    data = Unemployment, dist = ""gaussian"")
"
"1","              "
"1","   Value"
"1"," Std. Error"
"1","      z"
"1","       p"
"1","
(Intercept)   "
"1"," 16.1040"
"1","     2.6343"
"1","   6.11"
"1"," 9.8e-10"
"1","
CountyUnemRate"
"1","  0.5798"
"1","     0.3243"
"1","   1.79"
"1","   0.074"
"1","
Log(scale)    "
"1","  3.2663"
"1","     0.0252"
"1"," 129.66"
"1"," < 2e-16"
"1","
"
"1","
Scale="
"1"," "
"1","26.2"
"1"," "
"1","
"
"1","
"
"1",""
"1","Gaussian distribution"
"1",""
"1","
"
"1","Loglik(model)="
"1"," "
"1","-4174.3"
"1"," "
"1","  Loglik(intercept only)="
"1"," "
"1","-4175.9"
"1","
	Chisq="
"1"," "
"1","3.19"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.074"
"1"," "
"1","
"
"1","Number of Newton-Raphson Iterations:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","n="
"1"," "
"1","1055"
"1"," "
"1","
"
"1","
"
