"0","library(tidyverse)     # for data cleaning and plotting"
"0","library(googlesheets4) # for reading googlesheet data"
"0","library(lubridate)     # for date manipulation"
"0","library(openintro)     # for the abbr2state() function"
"0","library(palmerpenguins)# for Palmer penguin data"
"0","library(maps)          # for map data"
"0","library(ggmap)         # for mapping points on maps"
"0","library(gplots)        # for col2hex() function"
"0","library(RColorBrewer)  # for color palettes"
"0","#library(sf)            # for working with spatial data"
"0","library(leaflet)       # for highly customizable mapping"
"0","library(ggthemes)      # for more themes (including theme_map())"
"0","library(plotly)        # for the ggplotly() - basic interactivity"
"0","library(gganimate)     # for adding animation layers to ggplots"
"0","library(gifski)        # for creating the gif (don't need to load this library every time,but need it installed)"
"0","#library(transformr)    # for ""tweening"" (gganimate)"
"0","library(shiny)         # for creating interactive apps"
"0","library(patchwork)     # for nicely combining ggplot2 graphs  "
"0","library(gt)            # for creating nice tables"
"0","library(rvest)         # for scraping data"
"0","library(robotstxt)     # for checking if you can scrape data"
"0","gs4_deauth()           # To not have to authorize each time you knit."
"0","library(readr)"
"0","theme_set(theme_minimal())"
"0","library(ggExtra)"
"0","library(ggtext)"
