"0","#Average Points Earned in a Season by Manager, Average PPG by Manager, Average Points per Game (PPG) by Season"
"0","PointsTable %>% "
"0","  group_by(Manager) %>% "
"0","  mutate(ManagerPoints = mean(TotalPoints), ManagerPPG = sum(TotalPoints)/ (38*3)) %>% "
"0","  ungroup(Manager) %>% "
"0","  group_by(season) %>% "
"0","  mutate(SeasonPPG = TotalPoints/38) %>% "
"0","  select(season, Manager, ManagerPoints, ManagerPPG, SeasonPPG) -> AveragePointsTable"
"0",""
"0",""
"0","AveragePointsTable %>%"
"0","  gt(rowname_col = ""season"","
"0","     groupname_col = ""Manager"") %>%"
"0","  tab_header(title = md(""**Average Points Statistics Under Each Manager**""))"
