"0","#Average Goals Against in a Season by Manager, Average Goals Against per Game (GAPG) by Manager, Average GAPG by Season"
"0","GoalsAgainstTable %>% "
"0","  group_by(Manager) %>% "
"0","  mutate(ManagerGoalsAgainst = mean(TotalGoalsAgainst), ManagerGAPG = sum(TotalGoalsAgainst)/ (38*3)) %>% "
"0","  ungroup() %>% "
"0","  group_by(season) %>% "
"0","  mutate(SeasonGAPG = TotalGoalsAgainst/38) %>% "
"0","  select(season, Manager, ManagerGoalsAgainst, ManagerGAPG, SeasonGAPG) -> AverageGoalsAgainstTable"
"0",""
"0","AverageGoalsAgainstTable %>%"
"0","  gt(rowname_col = ""season"","
"0","     groupname_col = ""Manager"") %>%"
"0","  tab_header(title = md(""**Average Goals Against Statistics Under Each Manager**""))"
