"0","#Average Points Earned at Home by Manager, Average Home PPG by Manager, Average Home PPG by Season"
"0","TotalPointsTable %>% "
"0","  filter(Location == ""TotalHomePoints"") %>% "
"0","  group_by(Manager) %>% "
"0","  mutate(ManagerHomePoints = mean(Points), ManagerHomePPG = sum(Points)/(19 * 3)) %>% "
"0","  ungroup() %>% "
"0","  group_by(season) %>% "
"0","  mutate(SeasonHomePPG = Points/19) -> AverageHomePointsTable"
"0",""
"0",""
"0","#Average Points Earned Away by Manager, Average Away PPG by Manager, Average Away PPG by Season"
"0","TotalPointsTable %>% "
"0","  filter(Location == ""TotalAwayPoints"") %>% "
"0","  group_by(Manager) %>% "
"0","  mutate(ManagerAwayPoints = mean(Points), ManagerAwayPPG = sum(Points)/(19 * 3)) %>% "
"0","  ungroup() %>% "
"0","  group_by(season) %>% "
"0","  mutate(SeasonAwayPPG = Points/19) ->AverageAwayPointsTable"
"0",""
"0",""
"0","AverageHomePointsTable %>% "
"0","  left_join(AverageAwayPointsTable, by = c(""season"", ""Manager"")) -> AverageHomeAwayPointsTable"
"0",""
"0",""
"0","AverageHomeAwayPointsTable %>% "
"0","  select(season, Manager, ManagerHomePoints, ManagerAwayPoints, SeasonHomePPG, SeasonAwayPPG, ManagerHomePPG, ManagerAwayPPG) -> FinalHomeAwayPointsTable"
"0",""
"0",""
"0","FinalHomeAwayPointsTable %>%"
"0","  gt(rowname_col = ""season"","
"0","     groupname_col = ""Manager"") %>%"
"0","  tab_header(title = md(""**Average Home/Away Points Statistics Under Each Manager**""))"
