"0","#Average Goals Scored in a Season by Manager, Average Goals Scored per Game (GPG) by Manager, Average GPG by Season"
"0","GoalsForTable %>% "
"0","  group_by(Manager) %>% "
"0","  mutate(TotalGoals = mean(TotalGoalsFor), ManagerGPG = sum(TotalGoalsFor)/ (38*3)) %>% "
"0","  ungroup() %>% "
"0","  group_by(season) %>% "
"0","  mutate(SeasonGPG = TotalGoalsFor/38) %>% "
"0","  select(season, Manager, TotalGoals, ManagerGPG, SeasonGPG) -> AverageGoalsForTable"
"0",""
"0",""
"0","AverageGoalsForTable %>%"
"0","  gt(rowname_col = ""season"","
"0","     groupname_col = ""Manager"") %>%"
"0","  tab_header(title = md(""**Average Goals For Statistics Under Each Manager**""))"
