"0","#Average Shots on Target Proportion by Manager, Average Home/Away Shots on Target Proportion by Manager, Average Shots on Target Proportion by Season, and Average Home/Away Shots on Target Proportion by Season"
"0","ShotAccuracyTable %>% "
"0","  group_by(Manager) %>% "
"0","  mutate(SOTManager = sum(TotalShotsTarget) / sum(TotalShots), HomeSOTManager = sum(ShotsTargetHome) / sum(ShotsHome), AwaySOTManager = sum(ShotsTargetAway) / sum(ShotsAway)) %>% "
"0","  ungroup(Manager) %>% "
"0","  group_by(season) %>% "
"0","  mutate(SOTSeason = TotalShotsTarget / TotalShots, HomeSOTSeason = ShotsTargetHome / ShotsHome, AwaySOTSeason = ShotsTargetAway / ShotsAway) %>% "
"0","  select(season, Manager, SOTManager, HomeSOTManager, AwaySOTManager, SOTSeason, HomeSOTSeason, AwaySOTSeason) -> AverageSOTTable"
"0",""
"0",""
"0","AverageSOTTable %>%"
"0","  gt(rowname_col = ""season"","
"0","     groupname_col = ""Manager"") %>%"
"0","  tab_header(title = md(""**Average Shots on Target Statistics Under Each Manager**""))"
